,Region,Unit,Year,Variable,Value
883,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
884,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Geothermal,80.0
885,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
886,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Hydro|Reservoir,49.5
887,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Hydro|Run of River,76.8
888,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Nuclear,115.0
889,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Ocean,33.3
890,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Oil|w/o CCS,6.51
891,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Solar|CSP,178.22
892,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,6.66
893,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,6.66
894,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Solar|PV|Utility,5.66
895,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Wind|Offshore,33.666666666666664
896,Mordor,MEUR/GW,2030,Fixed Cost|Electricity|Wind|Onshore,20.0
897,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Biomass,66.41866666666667
898,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Coal,61.79
899,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Electricity,76.59089285249999
900,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Gas,66.611611764
901,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Geothermal,156.45
902,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Hydrogen,53.94471428000001
903,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Oil,10.5175
904,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Solar,27.055
905,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Biomass,82.95
906,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
907,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Electricity,23.016666666666666
908,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
909,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Geothermal,156.45
910,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
911,Mordor,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
912,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Battery|Lithium-Ion,0.28
913,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Battery|Redox Flow,10.4
914,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Biomass|w/ CCS,66.05
915,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Biomass|w/o CCS,39.5
916,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,72.32142857
917,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,38.233333333333334
918,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
919,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,43.916666666666664
920,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Compressed Air,6.76
921,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
922,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Geothermal,80.0
923,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
924,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Hydro|Reservoir,49.5
925,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Hydro|Run of River,76.8
926,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Nuclear,111.5
927,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Ocean,30.65
928,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Oil|w/o CCS,6.36
929,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Solar|CSP,170.582
930,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,5.88
931,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,5.88
932,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Solar|PV|Utility,5.0
933,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Wind|Offshore,32.666666666666664
934,Mordor,MEUR/GW,2035,Fixed Cost|Electricity|Wind|Onshore,19.3
935,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Biomass,65.13533333333332
936,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Coal,61.73666666666667
937,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Electricity,72.0541071475
938,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Gas,61.951120482
939,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Geothermal,148.575
940,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Hydrogen,51.67828572
941,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Oil,10.5175
942,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Industrial|Solar,27.055
943,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Biomass,79.1
944,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
945,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Electricity,22.633333333333336
946,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
947,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Geothermal,148.575
948,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
949,Mordor,MEUR/GW,2035,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
950,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Battery|Lithium-Ion,0.28
951,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Battery|Redox Flow,6.2
952,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Biomass|w/ CCS,63.0
953,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Biomass|w/o CCS,37.1
954,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,69.46428571
955,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,36.9
956,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
957,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,42.916666666666664
958,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Compressed Air,6.63
959,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
960,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Geothermal,80.0
961,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
962,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Hydro|Reservoir,49.5
963,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Hydro|Run of River,76.8
964,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Nuclear,108.0
965,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Ocean,28.0
966,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Oil|w/o CCS,6.21
967,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Solar|CSP,162.944
968,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,5.26
969,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,5.26
970,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Solar|PV|Utility,4.47
971,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Wind|Offshore,31.666666666666668
972,Mordor,MEUR/GW,2040,Fixed Cost|Electricity|Wind|Onshore,18.8
973,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Biomass,63.852
974,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Coal,61.68333333333334
975,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Electricity,67.51732144
976,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Gas,57.28882716
977,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Geothermal,140.7
978,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Hydrogen,49.41185714
979,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Oil,10.5175
980,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Industrial|Solar,27.055
981,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Biomass,75.25
982,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
983,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Electricity,22.25
984,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
985,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Geothermal,140.7
986,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
987,Mordor,MEUR/GW,2040,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
988,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Battery|Lithium-Ion,0.28
989,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Battery|Redox Flow,6.2
990,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Biomass|w/ CCS,62.2
991,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Biomass|w/o CCS,35.0
992,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,66.60714286
993,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,36.56666666666667
994,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
995,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,42.916666666666664
996,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Compressed Air,6.24
997,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
998,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Geothermal,80.0
999,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
1000,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Hydro|Reservoir,49.5
1001,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Hydro|Run of River,76.8
1002,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Nuclear,106.5
1003,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Ocean,25.75
1004,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Oil|w/o CCS,6.06
1005,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Solar|CSP,156.579
1006,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,4.75
1007,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,4.75
1008,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Solar|PV|Utility,4.04
1009,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Wind|Offshore,31.333333333333332
1010,Mordor,MEUR/GW,2045,Fixed Cost|Electricity|Wind|Onshore,18.3
1011,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Biomass,62.685333333333325
1012,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Coal,61.63
1013,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Electricity,62.9805357075
1014,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Gas,52.62459493600001
1015,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Geothermal,133.525
1016,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Hydrogen,47.42542858
1017,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Oil,10.5175
1018,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Industrial|Solar,27.055
1019,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Biomass,71.75
1020,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
1021,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Electricity,21.866666666666664
1022,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
1023,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Geothermal,133.525
1024,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
1025,Mordor,MEUR/GW,2045,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
1026,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Battery|Lithium-Ion,0.28
1027,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Battery|Redox Flow,6.2
1028,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Biomass|w/ CCS,61.4
1029,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Biomass|w/o CCS,32.9
1030,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,63.75
1031,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,36.233333333333334
1032,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
1033,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,42.916666666666664
1034,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Compressed Air,5.85
1035,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
1036,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Geothermal,80.0
1037,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
1038,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Hydro|Reservoir,49.5
1039,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Hydro|Run of River,76.8
1040,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Nuclear,105.0
1041,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Ocean,23.5
1042,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Oil|w/o CCS,5.91
1043,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Solar|CSP,152.76
1044,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,4.36
1045,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,4.36
1046,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Solar|PV|Utility,3.7000000000000006
1047,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Wind|Offshore,31.0
1048,Mordor,MEUR/GW,2050,Fixed Cost|Electricity|Wind|Onshore,18.0
1049,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Biomass,61.51866666666666
1050,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Coal,61.57666666666666
1051,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Electricity,58.44375
1052,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Gas,47.958272728
1053,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Geothermal,126.35
1054,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Hydrogen,45.439
1055,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Oil,10.5175
1056,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Industrial|Solar,27.055
1057,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Biomass,68.25
1058,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
1059,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Electricity,21.483333333333334
1060,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
1061,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Geothermal,126.35
1062,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
1063,Mordor,MEUR/GW,2050,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
1064,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Battery|Lithium-Ion,0.686
1065,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Battery|Redox Flow,24.8
1066,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Biomass|w/ CCS,81.5
1067,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Biomass|w/o CCS,47.2
1068,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,83.75
1069,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,42.9
1070,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
1071,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,48.25
1072,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Compressed Air,7.8
1073,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
1074,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Geothermal,80.0
1075,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
1076,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Hydro|Reservoir,49.5
1077,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Hydro|Run of River,76.8
1078,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Nuclear,120.0
1079,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Ocean,39.6
1080,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Oil|w/o CCS,6.96
1081,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Solar|CSP,193.496
1082,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,9.13
1083,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,9.13
1084,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Solar|PV|Utility,7.760000000000001
1085,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Wind|Offshore,43.333333333333336
1086,Rohan,MEUR/GW,2018,Fixed Cost|Electricity|Wind|Onshore,23.0
1087,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Industrial|Biomass,72.48533333333333
1088,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Industrial|Coal,61.949999999999996
1089,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Industrial|Electricity,90.20125
1090,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Industrial|Gas,80.583461538
1091,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Industrial|Geothermal,183.75
1092,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Industrial|Hydrogen,68.969
1093,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Industrial|Oil,10.5175
1094,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Industrial|Solar,27.055
1095,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Residential and Commercial|Biomass,101.15
1096,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
1097,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Residential and Commercial|Electricity,30.0
1098,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
1099,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Residential and Commercial|Geothermal,183.75
1100,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
1101,Rohan,MEUR/GW,2018,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
1102,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Battery|Lithium-Ion,0.31
1103,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Battery|Redox Flow,15.4
1104,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Biomass|w/ CCS,75.3
1105,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Biomass|w/o CCS,44.6
1106,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,78.03571429
1107,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,41.233333333333334
1108,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
1109,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,46.583333333333336
1110,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Compressed Air,7.345
1111,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
1112,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Geothermal,80.0
1113,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
1114,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Hydro|Reservoir,49.5
1115,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Hydro|Run of River,76.8
1116,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Nuclear,117.5
1117,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Ocean,36.45
1118,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Oil|w/o CCS,6.66
1119,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Solar|CSP,183.312
1120,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,7.66
1121,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,7.66
1122,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Solar|PV|Utility,6.510000000000001
1123,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Wind|Offshore,38.5
1124,Rohan,MEUR/GW,2025,Fixed Cost|Electricity|Wind|Onshore,21.2
1125,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Industrial|Biomass,67.877
1126,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Industrial|Coal,61.843333333333334
1127,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Industrial|Electricity,81.12767856
1128,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Industrial|Gas,71.270425288
1129,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Industrial|Geothermal,165.2
1130,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Industrial|Hydrogen,57.576142860000004
1131,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Industrial|Oil,10.5175
1132,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Industrial|Solar,27.055
1133,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Residential and Commercial|Biomass,87.325
1134,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
1135,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Residential and Commercial|Electricity,26.141666666666666
1136,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
1137,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Residential and Commercial|Geothermal,165.2
1138,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Residential and Commercial|Oil,17.325
1139,Rohan,MEUR/GW,2025,Fixed Cost|Heat|Residential and Commercial|Solar,27.055
1140,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Battery|Lithium-Ion,0.28
1141,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Battery|Redox Flow,14.6
1142,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Biomass|w/ CCS,69.1
1143,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Biomass|w/o CCS,41.9
1144,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Coal|Hard coal|w/ CCS,75.17857143
1145,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Coal|Hard coal|w/o CCS,39.56666666666667
1146,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Coal|Lignite|w/ CCS,87.5
1147,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Coal|Lignite|w/o CCS,44.916666666666664
1148,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Compressed Air,6.89
1149,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Gas|CCGT|w/ CCS,37.5
1150,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Geothermal,80.0
1151,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Hydro|Pumped Storage,22.5
1152,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Hydro|Reservoir,49.5
1153,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Hydro|Run of River,76.8
1154,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Nuclear,115.0
1155,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Ocean,33.3
1156,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Oil|w/o CCS,6.51
1157,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Solar|CSP,178.22
1158,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Solar|PV|Rooftop|Commercial,6.66
1159,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Solar|PV|Rooftop|Residential,6.66
1160,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Solar|PV|Utility,5.66
1161,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Wind|Offshore,33.666666666666664
1162,Rohan,MEUR/GW,2030,Fixed Cost|Electricity|Wind|Onshore,20.0
1163,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Biomass,66.41866666666667
1164,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Coal,61.79
1165,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Electricity,76.59089285249999
1166,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Gas,66.611611764
1167,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Geothermal,156.45
1168,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Hydrogen,53.94471428000001
1169,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Oil,10.5175
1170,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Industrial|Solar,27.055
1171,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Biomass,82.95
1172,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Coal,63.0
1173,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Electricity,23.016666666666666
1174,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Gas,6.825
1175,Rohan,MEUR/GW,2030,Fixed Cost|Heat|Residential and Commercial|Geothermal,156.45
