Timestep,a_0,a_1,a_2,b
71,-7.9999999992000025983,-7.9999999992000017102,0,5522797365.9287223816
71,0,0,-113.20532772900050134,5842003433.2484226227
71,0,-82.042994270354270725,0,5649861144.6616802216
71,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,6059539099.2135543823
71,0,-82.042994270354270725,-113.20532772900050134,6186602877.9465036392
71,-7.9999999992000034865,-61.245064881726975159,-113.20532772900050134,6283879496.1318616867
72,0,0,0,4560901476.4635124207
72,-81.664877515116828022,-10000,-10000,38663680633.608932495
72,-81.664877515116828022,-10000,-113.20532772900050134,25209769373.879238129
72,-6.6478094176177702224,-7499.5600000000013097,-6768.3529000000007727,28833294709.232498169
72,-81.664877515116828022,-82.042994270354270725,-9025,18026589333.722038269
72,-81.664877515116828022,-109.3970769889890704,-113.20532772900050134,6455100883.4004983902
72,-0.028155348589073800336,-7499.5600000000013097,-113.20532772900050134,19466744163.721660614
72,0,-7.9999999992000034865,-10000,17938724589.810749054
72,-7.9999999992000025983,-113.20532772900052976,-113.20532772900050134,5500470390.4171133041
72,0,-0.090564262174144011253,-113.20532772900050134,4826022490.3163843155
72,-7.9999999992000025983,-7.9999999992000017102,0,4741018287.1543626785
72,0,0,-113.20532772900050134,5003859294.6786022186
72,0,-82.042994270354270725,0,4844103290.1923303604
72,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,5183976105.3694524765
72,0,-82.042994270354270725,-113.20532772900050134,5287061108.4074115753
72,-7.9999999992000034865,-61.245064881726968053,-113.20532772900050134,5368523013.4646625519
73,0,0,0,3744861702.8789625168
73,-81.664877515116828022,-10000,-10000,31564936937.803604126
73,-81.664877515116828022,-10000,-113.20532772900050134,22036119936.909259796
73,-6.6478094176177702224,-7499.5600000000013097,-6768.3529000000007727,23639053131.981048584
73,-81.664877515116828022,-82.042994270354270725,-10000,14387193049.612293243
73,-81.664877515116828022,-109.39707698898905619,-113.20532772900050134,5227312631.5455608368
73,-0.028155348589073800336,-7499.5600000000013097,-113.20532772900050134,17053108334.499742508
73,0,-7.9999999992000034865,-10000,13345118013.841827393
73,-7.9999999992000025983,-113.20532772900051555,-113.20532772900050134,4512136381.4212818146
73,0,-0.090564262174144011253,-113.20532772900050134,3930717892.4444289207
73,-7.9999999992000025983,-7.9999999992000017102,0,3890932316.8147926331
73,0,0,-113.20532772900050134,4108622637.9229154587
73,0,-82.042994270354270725,0,3970747372.6643028259
73,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,4254693251.8587479591
73,0,-82.042994270354270725,-113.20532772900050134,4334508307.7082490921
73,-7.9999999992000034865,-73.702551957392941517,-113.20532772900050134,4433127781.9617595673
74,0,0,0,2858861930.1661019325
74,-81.664877515116828022,-10000,-10000,27711079729.875377655
74,-81.664877515116828022,-10000,-113.20532772900050134,18768525004.50246048
74,-6.6478094176177702224,-7499.5600000000013097,-6768.3529000000007727,20732502903.372024536
74,-81.664877515116828022,-82.042994270354270725,-10000,12671564552.363874435
74,-81.664877515116828022,-109.39707698898904198,-113.20532772900050134,3898197206.9990596771
74,-0.028155348589073800336,-7499.5600000000013097,-113.20532772900050134,14567141149.627077103
74,0,-7.9999999992000025983,-10000,11976765068.456157684
74,-7.9999999992000025983,-113.20532772900051555,-113.20532772900050134,3445233392.1009731293
74,-81.664877515116828022,-1.1368683771024737858e-17,-113.20532772900050134,3690419113.4257016182
74,-7.9999999992000025983,-7.9999999992000017102,0,2970107104.9453444481
74,0,0,-113.20532772900050134,3140055693.0803947449
74,0,-82.042994270354270725,0,3023079876.4015254974
74,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,3251300867.8596429825
74,0,-82.042994270354270725,-113.20532772900050134,3304273639.3158130646
74,-7.9999999992000025983,-82.042994270354270725,-113.20532772900050134,3395736931.42208004
75,0,0,0,1523720105.8690567017
75,-81.664877515116828022,-10000,-10000,13880443360.109395981
75,-81.664877515116828022,-10000,-113.20532772900050134,9871672352.4091777802
75,-7.9999999992000025983,-9025,-8145.0625,12196032790.841215134
75,-81.664877515116828022,-82.042994270354270725,-10000,5994251833.1608715057
75,-81.664877515116828022,-109.39707698898904198,-113.20532772900050134,2093584036.5271966457
75,0,-10000,-113.20532772900048712,9604812166.1065597534
75,0,-7.9999999992000017102,-10000,5645075328.219493866
75,-7.9999999992000025983,-113.20532772900051555,-113.20532772900050134,1889903880.271250248
75,-81.664877515116828022,0,-113.20532772900050134,1975146458.7074575424
75,-7.9999999992000025983,-7.9999999992000017102,0,1596888939.5976989269
75,0,0,-113.20532772900050134,1708286272.4048540592
75,0,-82.042994270354270725,0,1619106299.9573557377
75,-7.9999999992000034865,-7.9999999992000017102,-113.20532772900050134,1781455106.1334991455
75,0,-82.042994270354270725,-113.20532772900050134,1803672466.4931504726
75,-7.9999999992000025983,-82.042994270354270725,-113.20532772900050134,1863771424.7722771168
76,0,0,0,464561761.28251546621
76,-7.9999999992000025983,-10000,-113.20532772900050134,1324135131.9582777023
76,-7.9999999992000025983,-109.39707698898904198,-113.20532772900050134,614748121.28768861294
76,-7.9999999992000025983,-113.20532772900050134,-113.20532772900050134,615036884.76833462715
76,-7.9999999992000025983,-82.042994270354270725,-113.20532772900050134,611753460.98910796642
76,-7.9999999992000025983,-109.39707698898904198,-113.20532772900050134,614748121.28768968582
76,0,-10000,-113.20532772900050134,1295049479.7113285065
76,0,-7.9999999992000017102,-113.20532772900050134,560776446.83345830441
76,0,-109.39707698898904198,-113.20532772900050134,585662469.04073894024
76,-7.9999999992000025983,0,-113.20532772900050134,583429110.46096229553
76,-7.9999999992000025983,-7.9999999992000017102,0,500080402.14891171455
76,0,0,-113.20532772900050134,554343458.21401298046
76,0,-82.042994270354270725,0,492886111.81066125631
76,-7.9999999992000025983,-7.9999999992000017102,-113.20532772900050134,589862099.08040833473
76,0,-82.042994270354270725,-113.20532772900050134,582667808.7421579361
76,-7.2199999992780030666,-10.667292480092166684,-113.20532772900050134,588629837.31510305405
77,0,0,0,0
